name,text
유령쏘나타,RT @nickaymon: 한동훈 탄핵하라 !!!!🤬🤬🤬🤬🤬🤬🤬
찢!!!싫어요~~찢 맞팔금지!빨간이름~유후~,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
세월호 천안함 KAL 폭파 진실은 ?,RT @khyee_queen: @newsgongjang 똑똑 ㅋ 조만간 난파선 될 조직이야😡 정신차려 모지리야 🤬
로재 이,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
그레잎,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
진보욕쟁이꼰데,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
__흐르는 라향(라일락꽃향기),"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
임근배,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
박건일,RT @nickaymon: 한동훈 탄핵하라 !!!!🤬🤬🤬🤬🤬🤬🤬
crazy_or_mad,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
아니까_김,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
청깨비KS7차전,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
사람답게 사는 세상,"RT @none_talking: 청담동 첼로와 그랜드 피아노가 있던 그 곳에 얘도 있었나…?⁉️❓

그래서 바로 영접하는거야…?😡🔞🤬
. https://t.co/tJfjdSev3o"
굿윈#,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
신경호,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
다시 그자리에서,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
비혼,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
'' 국회권력 183석은 쓰라고 준거다! '',RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
남은세상은 어떻게든 해볼께요.,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
남은세상은 어떻게든 해볼께요.,"RT @yellowknife000: #김기현 ""더 탐사 공범 김의겸 스토킹 감시용 전자발찌 채워야""

이거 완전 개토레이구만?!?😡🤬
누구한테 뭘 채워??

니 콧방맹이에 소 코뚜레 채우고 와서 얘기해라 가가멜색히야😡🤬 https://t.co/QRc…"
그건..그래,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
김용회@Yonghoe_Kim,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
korea's Fight Against COVID 19,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
★.포체리카🎗,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
이성은(Emily lee),"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
__𝙖𝙮🐸,@Sei_Kaito ㅋㅋㅋㅋㅋㅋㅋㅋ 그거 진짜 기분 더럽죠 🤬 괜히 별명이 욕이 된게 아닌 ^^......
full moon,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
흐르는 rex hong,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
휴스턴 문파..ㅎㅎ4️⃣번 이낙연만 꿈구는5️⃣소리,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
흰머리 소년,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
타티안,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
양키,위버스개짜증난다..🤬 https://t.co/fvbTzAzywK
❄입시반동결 종이 ❄,RT @218_201_m: 혹시 일본남성성우들은 불륜을 하지않으면 죽는병이있습니까💢🤬🤮❓️⁉️⁉️⁉️⁉️
마하1321,심판 집에가서 100번 돌려 봐라 🤬🤬🤬
이상한나라지구인,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
ᄒ수니지니,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
수현,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
doriii,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
vivalavida,"RT @Mohaniiiiii: 아... 토나와요. 🤬
진짜 돌 18만개 던지고 싶음. https://t.co/1kpzRXg7Gx"
흐르는 경계 위의 삶🦋,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
변연중,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
복수초🌱🌱 이니 생각은 곧 현실이 된다.,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
__야옹이와똥꼬/캡티니와로비니🌻,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
zet lee,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
KYUN KIM / 김균,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
평생보라색곰신_JYS219_ARMY,@OneofBTS_Army 미쳐도 단단히 미친거 같아요. 이게 말이되요? 군이 울 애들 데리고 지금 돈벌어보겠다고 눈 벌게 진거잖아요? 돌았나봐요 다들 🤬😡🤬😡🤬😡
yoon_n🎗,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
메리메,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
JM2JAIL,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
괭이바압,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
sunghoon lee,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
__ 문파 도깨비,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
tomorrowesperanza,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
sentor,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
포니,"RT @yellowknife000: #김기현 ""더 탐사 공범 김의겸 스토킹 감시용 전자발찌 채워야""

이거 완전 개토레이구만?!?😡🤬
누구한테 뭘 채워??

니 콧방맹이에 소 코뚜레 채우고 와서 얘기해라 가가멜색히야😡🤬 https://t.co/QRc…"
Ⓜ️itch,RT @DD625re: 너무 좋아서 욕이 나오다🤬🤬🫶 https://t.co/W6ONqujqY5
Melodyblue,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
찬,RT @218_201_m: 혹시 일본남성성우들은 불륜을 하지않으면 죽는병이있습니까💢🤬🤮❓️⁉️⁉️⁉️⁉️
다른풍경,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
수퍼롹커🦋 지치지 않기🙏,"RT @banachopie: 국정원은 얼마전까지 계속 월북이 아닌 것처럼 애매하게 행동하더니.
갑자기 왜 저러지?
그리고 월북 아니라고 호들갑 지랄난장을 떨던 기레기들은 왜 모두 아가리 닥치고 있는데?
이젠 월북 맞다고 호들갑을 떨라고 기레기들아🤬"
포니,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
문재인 대통령+탈당권당물루=문통빼고 다팬다,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
김경수,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
친환경론자-#신당창당,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
김민혁,"RT @yellowknife000: #김기현 ""더 탐사 공범 김의겸 스토킹 감시용 전자발찌 채워야""

이거 완전 개토레이구만?!?😡🤬
누구한테 뭘 채워??

니 콧방맹이에 소 코뚜레 채우고 와서 얘기해라 가가멜색히야😡🤬 https://t.co/QRc…"
4️⃣ 시커먼스,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
장jsn,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
송암 조창우,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
토리아빠(기레기 사냥꾼),"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
거제사랑,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
서비네,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
송파오소리,"RT @gangmin23458643: 이런 각오로 문프를 보좌했음
벌써 남북통일된 나라에서
천조국 밀어내고 전세계가
한국 눈치 보며 살 것 같다
😠😡🤬👿 https://t.co/flkfWEu1q1"
인테그랄,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
아이야~,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
방탄전사_방림💜_2025년까지고무신,"RT @kmina74: 이제서야 알아버렸다…
울 곰돌이 근들즈므르🤬🔥🔥

뷔 셀린느
뷔 크리스마스트리
뷔 사랑해
뷔 음색
뷔 태태어
뷔 세일미
뷔 초코찐빵
뷔 자두
뷔 곰돌이
뷔 김스치면인연"
포니,"RT @righteously_3: 더탐사 가발취재 법원항고기각.🤬
한달에 취재차 두세번 따라간게 스토킹이란얘기….참..대단하다~ https://t.co/cYZqIEbRok"
최강처돌이,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
(SLOW) MagicShop20210621,"@yuni940218_ 쥐어패고 싶은 사람이 하나 더 늘었습니다🤬
뷔 셀린느
뷔 크리스마스트리
뷔 사랑해
뷔 음색
뷔 태태어
뷔 세일미
뷔 초코찐빵
뷔 자두
뷔 곰돌이
뷔 김스치면인연
뷔 조각미남
뷔 스티그… https://t.co/Pq2Z4e5y3f"
하늘바람,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
(SLOW) MagicShop20210621,"@yesimarmy0901 우리 태형이 발끝에도 못 미칠 것들이 🤬

뷔 셀린느
뷔 크리스마스트리
뷔 사랑해
뷔 음색
뷔 태태어
뷔 세일미
뷔 초코찐빵
뷔 자두
뷔 곰돌이
뷔 김스치면인연
뷔 조각미남
뷔 스… https://t.co/bWmPwONMth"
개고기와 막새끼의 쌈이 재밌겠군 ㅋ,"RT @Mohaniiiiii: 아... 토나와요. 🤬
진짜 돌 18만개 던지고 싶음. https://t.co/1kpzRXg7Gx"
(SLOW) MagicShop20210621,"RT @kiona_btkvs: 우리애 좀 제발 그만 건드려라🤬🤬🤬🤬

뷔 셀린느
뷔 크리스마스크리
뷔 사랑해
뷔 음색
뷔 태태어
뷔 세일미
뷔 초코찐빵
뷔 자두
뷔 곰돌이
뷔 김스치면인연
뷔 조각미남
뷔 스티그마
뷔 싱귤래리티
뷔 이너차일드
뷔 네시…"
오나단,"RT @banachopie: 국정원은 얼마전까지 계속 월북이 아닌 것처럼 애매하게 행동하더니.
갑자기 왜 저러지?
그리고 월북 아니라고 호들갑 지랄난장을 떨던 기레기들은 왜 모두 아가리 닥치고 있는데?
이젠 월북 맞다고 호들갑을 떨라고 기레기들아🤬"
Hjleekim,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
#친일청산 #민주수호 #언론개혁 #검찰개혁,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
uriahheep,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
☘️흐르는 강물처럼☘️,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
포니,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
uriahheep,"RT @righteously_3: 더탐사 가발취재 법원항고기각.🤬
한달에 취재차 두세번 따라간게 스토킹이란얘기….참..대단하다~ https://t.co/cYZqIEbRok"
포니,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
APPLE,@geumchyu_ 시험공부 하느라요…🤬🤬
Zen 문파 아미 승냥이 🦋𝒯𝒽ℯ𝒜𝓈𝓉𝓇ℴ𝓃𝒶𝓊𝓉,@walking0415 김진태. 속에서 열불 나게 하는 세 글자 이름이죠. 아오 진짜 김진태 🤬🤬🤬
Moon Road,"RT @l_a4u: 미쳤다🤬
[단독]아태협, 통일부 보여주려 ‘대북사업 합의서’ 위조 (출처 : 채널A | 네이버 뉴스) https://t.co/ddQQJQicEY
아태평화교류협회가 대북 사업을 추진하면서 북측과의 합의서를 위조한 정황이 포착됐습니다…"
말이 되는 세상,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
George,"RT @righteously_3: 청담동은 간판없고 찾기쉬운곳이 아니다,
안가수준이라고…청담동안가. 박정희의 안가 정치 부활?🤬🤬🤬"
tapistly,RT @righteously_3: 이미 입단속은 끝났고… 자기부정오지네…🤬 https://t.co/Kvekf6bl6X
김용두#대한민국 대통령 문재인,RT @Mohaniiiiii: 너나 쳐묵해 🤬 https://t.co/b86BNu05yQ
APPLE,@furu__kaza 저정도면 복붙… 성의없다. 🤬🤬
박현수,"RT @righteously_3: “나하고 통화를 했어요?” 
날리면 저리가라네….🤬 https://t.co/LPkLMAY4uQ"
Politics&Me,"RT @righteously_3: 더탐사 가발취재 법원항고기각.🤬
한달에 취재차 두세번 따라간게 스토킹이란얘기….참..대단하다~ https://t.co/cYZqIEbRok"